0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ADMIN\Desktop\Abhaya\backend\.npmrc
5 silly config load:file:C:\Users\ADMIN\.npmrc
6 silly config load:file:C:\Users\ADMIN\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\ADMIN\Desktop\Abhaya\backend\.npm-cache\_logs\2026-04-23T17_40_15_780Z-
10 verbose logfile C:\Users\ADMIN\Desktop\Abhaya\backend\.npm-cache\_logs\2026-04-23T17_40_15_780Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@^6.9.16
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http fetch GET 200 https://registry.npmjs.org/nodemailer 1172ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
18 silly placeDep ROOT nodemailer@6.10.1 OK for: safeguard-backend@1.0.0 want: ^6.9.16
19 silly reify mark retired [ 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\axios' ]
20 silly reify mark retired [ 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\dayjs' ]
21 silly reify mark retired [
21 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\follow-redirects'
27 silly audit   '@tootallnate/once': [ '2.0.0' ],
27 silly audit   '@types/caseless': [ '0.12.5' ],
27 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
27 silly audit   '@types/long': [ '4.0.2' ],
27 silly audit   '@types/ms': [ '2.1.0' ],
27 silly audit   '@types/node': [ '25.6.0' ],
27 silly audit   '@types/request': [ '2.48.13' ],
27 silly audit   '@types/tough-cookie': [ '4.0.5' ],
27 silly audit   'abort-controller': [ '3.0.0' ],
27 silly audit   accepts: [ '1.3.8' ],
27 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
27 silly audit   'ansi-regex': [ '5.0.1' ],
27 silly audit   'ansi-styles': [ '4.3.0' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   'array-flatten': [ '1.1.1' ],
27 silly audit   arrify: [ '2.0.1' ],
27 silly audit   'async-retry': [ '1.3.3' ],
27 silly audit   asynckit: [ '0.4.0' ],
27 silly audit   'form-data': [ '2.5.5' ],
27 silly audit   'balanced-match': [ '4.0.4' ],
27 silly audit   'base64-js': [ '1.5.1' ],
27 silly audit   'bignumber.js': [ '9.3.1' ],
27 silly audit   'binary-extensions': [ '2.3.0' ],
27 silly audit   'body-parser': [ '1.20.4' ],
27 silly audit   'brace-expansion': [ '5.0.5' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
27 silly audit   bytes: [ '3.1.2' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   'call-bound': [ '1.0.4' ],
27 silly audit   chokidar: [ '3.6.0' ],
27 silly audit   cliui: [ '8.0.1' ],
27 silly audit   'color-convert': [ '2.0.1' ],
27 silly audit   'color-name': [ '1.1.4' ],
27 silly audit   'combined-stream': [ '1.0.8' ],
27 silly audit   'content-disposition': [ '0.5.4' ],
27 silly audit   'content-type': [ '1.0.5' ],
27 silly audit   cookie: [ '0.7.2' ],
27 silly audit   'cookie-signature': [ '1.0.7' ],
27 silly audit   cors: [ '2.8.6' ],
27 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
27 silly audit   debug: [ '2.6.9', '4.4.3' ],
27 silly audit   'delayed-stream': [ '1.0.0' ],
27 silly audit   depd: [ '2.0.0' ],
27 silly audit   destroy: [ '1.2.0' ],
27 silly audit   dotenv: [ '16.6.1' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   duplexify: [ '4.1.3' ],
27 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
27 silly audit   'ee-first': [ '1.1.1' ],
27 silly audit   'emoji-regex': [ '8.0.0' ],
27 silly audit   encodeurl: [ '2.0.0' ],
27 silly audit   'end-of-stream': [ '1.4.5' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-object-atoms': [ '1.1.1' ],
27 silly audit   'es-set-tostringtag': [ '2.1.0' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'escape-html': [ '1.0.3' ],
27 silly audit   etag: [ '1.8.1' ],
27 silly audit   'event-target-shim': [ '5.0.1' ],
27 silly audit   express: [ '4.22.1' ],
27 silly audit   extend: [ '3.0.2' ],
27 silly audit   'farmhash-modern': [ '1.1.0' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-xml-builder': [ '1.1.5' ],
27 silly audit   'fast-xml-parser': [ '5.7.1' ],
27 silly audit   'faye-websocket': [ '0.11.4' ],
27 silly audit   'fetch-blob': [ '3.2.0' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   finalhandler: [ '1.3.2' ],
27 silly audit   'firebase-admin': [ '13.8.0' ],
27 silly audit   'formdata-polyfill': [ '4.0.10' ],
27 silly audit   forwarded: [ '0.2.0' ],
27 silly audit   fresh: [ '0.5.2' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'functional-red-black-tree': [ '1.0.1' ],
27 silly audit   gaxios: [ '6.7.1', '7.1.4' ],
27 silly audit   'node-fetch': [ '3.3.2', '2.7.0' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-intrinsic': [ '1.3.0' ],
27 silly audit   'get-proto': [ '1.0.1' ],
27 silly audit   'glob-parent': [ '5.1.2' ],
27 silly audit   'google-gax': [ '4.6.1' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   gtoken: [ '7.1.0' ],
27 silly audit   'has-flag': [ '3.0.0' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   hasown: [ '2.0.3' ],
27 silly audit   'html-entities': [ '2.6.0' ],
27 silly audit   'http-errors': [ '2.0.1' ],
27 silly audit   'http-parser-js': [ '0.5.10' ],
27 silly audit   'http-proxy-agent': [ '5.0.0' ],
27 silly audit   ms: [ '2.1.3', '2.0.0' ],
27 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
27 silly audit   'iconv-lite': [ '0.4.24' ],
27 silly audit   'ignore-by-default': [ '1.0.1' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   'ipaddr.js': [ '1.9.1' ],
27 silly audit   'is-binary-path': [ '2.1.0' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-stream': [ '2.0.1' ],
27 silly audit   jose: [ '4.15.9' ],
27 silly audit   'json-bigint': [ '1.0.0' ],
27 silly audit   jsonwebtoken: [ '9.0.3' ],
27 silly audit   jwa: [ '2.0.1' ],
27 silly audit   'jwks-rsa': [ '3.2.2' ],
27 silly audit   jws: [ '4.0.1' ],
27 silly audit   limiter: [ '1.1.5' ],
27 silly audit   'lodash.camelcase': [ '4.3.0' ],
27 silly audit   'lodash.clonedeep': [ '4.5.0' ],
27 silly audit   'lodash.includes': [ '4.3.0' ],
27 silly audit   'lodash.isboolean': [ '3.0.3' ],
27 silly audit   'lodash.isinteger': [ '4.0.4' ],
27 silly audit   'lodash.isnumber': [ '3.0.3' ],
27 silly audit   'lodash.isplainobject': [ '4.0.6' ],
27 silly audit   'lodash.isstring': [ '4.0.1' ],
27 silly audit   'lodash.once': [ '4.1.1' ],
27 silly audit   long: [ '5.3.2' ],
27 silly audit   'lru-cache': [ '6.0.0' ],
27 silly audit   'lru-memoizer': [ '2.3.0' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   'media-typer': [ '0.3.0' ],
27 silly audit   'merge-descriptors': [ '1.0.3' ],
27 silly audit   methods: [ '1.1.2' ],
27 silly audit   mime: [ '3.0.0', '1.6.0' ],
27 silly audit   'mime-db': [ '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35' ],
27 silly audit   minimatch: [ '10.2.5' ],
27 silly audit   negotiator: [ '0.6.3' ],
27 silly audit   'node-domexception': [ '1.0.0' ],
27 silly audit   'node-forge': [ '1.4.0' ],
27 silly audit   nodemon: [ '3.1.14' ],
27 silly audit   'normalize-path': [ '3.0.0' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-hash': [ '3.0.0' ],
27 silly audit   'object-inspect': [ '1.13.4' ],
27 silly audit   'on-finished': [ '2.4.1' ],
27 silly audit   once: [ '1.4.0' ],
27 silly audit   'p-limit': [ '3.1.0' ],
27 silly audit   parseurl: [ '1.3.3' ],
27 silly audit   'path-expression-matcher': [ '1.5.0' ],
27 silly audit   'path-to-regexp': [ '0.1.13' ],
27 silly audit   picomatch: [ '2.3.2' ],
27 silly audit   'proto3-json-serializer': [ '2.0.2' ],
27 silly audit   protobufjs: [ '7.5.5' ],
27 silly audit   'proxy-addr': [ '2.0.7' ],
27 silly audit   'pstree.remy': [ '1.1.8' ],
27 silly audit   qs: [ '6.14.2' ],
27 silly audit   'range-parser': [ '1.2.1' ],
27 silly audit   'raw-body': [ '2.5.3' ],
27 silly audit   'readable-stream': [ '3.6.2' ],
27 silly audit   readdirp: [ '3.6.0' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   retry: [ '0.13.1' ],
27 silly audit   'retry-request': [ '7.0.2' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   'safer-buffer': [ '2.1.2' ],
27 silly audit   semver: [ '7.7.4' ],
27 silly audit   send: [ '0.19.2' ],
27 silly audit   'serve-static': [ '1.16.3' ],
27 silly audit   setprototypeof: [ '1.2.0' ],
27 silly audit   'side-channel': [ '1.1.0' ],
27 silly audit   'side-channel-list': [ '1.0.1' ],
27 silly audit   'side-channel-map': [ '1.0.1' ],
27 silly audit   'side-channel-weakmap': [ '1.0.2' ],
27 silly audit   'simple-update-notifier': [ '2.0.0' ],
27 silly audit   statuses: [ '2.0.2' ],
27 silly audit   'stream-events': [ '1.0.5' ],
27 silly audit   'stream-shift': [ '1.0.3' ],
27 silly audit   string_decoder: [ '1.3.0' ],
27 silly audit   'string-width': [ '4.2.3' ],
27 silly audit   'strip-ansi': [ '6.0.1' ],
27 silly audit   strnum: [ '2.2.3' ],
27 silly audit   stubs: [ '3.0.0' ],
27 silly audit   'supports-color': [ '5.5.0' ],
27 silly audit   'teeny-request': [ '9.0.0' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   toidentifier: [ '1.0.1' ],
27 silly audit   touch: [ '3.1.1' ],
27 silly audit   tr46: [ '0.0.3' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'type-is': [ '1.6.18' ],
27 silly audit   undefsafe: [ '2.0.5' ],
27 silly audit   'undici-types': [ '7.19.2' ],
27 silly audit   unpipe: [ '1.0.0' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   'utils-merge': [ '1.0.1' ],
27 silly audit   vary: [ '1.1.2' ],
27 silly audit   'web-streams-polyfill': [ '3.3.3' ],
27 silly audit   'webidl-conversions': [ '3.0.1' ],
27 silly audit   'websocket-driver': [ '0.7.4' ],
27 silly audit   'websocket-extensions': [ '0.1.4' ],
27 silly audit   'whatwg-url': [ '5.0.0' ],
27 silly audit   'wrap-ansi': [ '7.0.0' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   y18n: [ '5.0.8' ],
27 silly audit   yallist: [ '4.0.0' ],
27 silly audit   yargs: [ '17.7.2' ],
27 silly audit   'yargs-parser': [ '21.1.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   nodemailer: [ '6.10.1' ]
27 silly audit }
28 http cache nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz 0ms (cache hit)
29 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz. Extracting by manifest.
30 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 283ms
31 silly audit report {
31 silly audit report   uuid: [
31 silly audit report     {
31 silly audit report       id: 1116970,
31 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
31 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
31 silly audit report       severity: 'moderate',
31 silly audit report       vulnerable_versions: '<14.0.0',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     }
31 silly audit report   ],
31 silly audit report   '@tootallnate/once': [
31 silly audit report     {
31 silly audit report       id: 1113977,
31 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
31 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
31 silly audit report       severity: 'low',
31 silly audit report       vulnerable_versions: '<3.0.1',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     }
31 silly audit report   ],
31 silly audit report   nodemailer: [
31 silly audit report     {
31 silly audit report       id: 1109804,
31 silly audit report       url: 'https://github.com/advisories/GHSA-mm7p-fcc7-pg87',
31 silly audit report       title: 'Nodemailer: Email to an unintended domain can occur due to Interpretation Conflict',
31 silly audit report       severity: 'moderate',
31 silly audit report       vulnerable_versions: '<7.0.7',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     },
31 silly audit report     {
31 silly audit report       id: 1113165,
31 silly audit report       url: 'https://github.com/advisories/GHSA-rcmh-qjqh-p98v',
31 silly audit report       title: 'Nodemailer’s addressparser is vulnerable to DoS caused by recursive calls',
31 silly audit report       severity: 'high',
31 silly audit report       vulnerable_versions: '<=7.0.10',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     },
31 silly audit report     {
31 silly audit report       id: 1115470,
31 silly audit report       url: 'https://github.com/advisories/GHSA-c7w3-x93f-qmm8',
31 silly audit report       title: 'Nodemailer has SMTP command injection due to unsanitized `envelope.size` parameter',
31 silly audit report       severity: 'low',
31 silly audit report       vulnerable_versions: '<8.0.4',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     },
31 silly audit report     {
31 silly audit report       id: 1116270,
31 silly audit report       url: 'https://github.com/advisories/GHSA-vvjj-xcjg-gr5g',
31 silly audit report       title: 'Nodemailer Vulnerable to SMTP Command Injection via CRLF in Transport name Option (EHLO/HELO) ',
31 silly audit report       severity: 'moderate',
31 silly audit report       vulnerable_versions: '<=8.0.4',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     }
31 silly audit report   ]
31 silly audit report }
32 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/nodemailer cache-miss
35 http fetch GET 200 https://registry.npmjs.org/uuid 96ms (cache revalidated)
36 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:72733 disposed:false
37 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz 366ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 506ms (cache revalidated)
39 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:10818 disposed:false
40 http fetch GET 200 https://registry.npmjs.org/nodemailer 541ms (cache miss)
41 silly packumentCache corgi:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
42 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/gaxios cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/google-gax cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/teeny-request cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin cache-miss
47 http fetch GET 200 https://registry.npmjs.org/teeny-request 85ms (cache revalidated)
48 silly packumentCache corgi:https://registry.npmjs.org/teeny-request set size:97803 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/google-gax 97ms (cache revalidated)
50 silly packumentCache corgi:https://registry.npmjs.org/google-gax set size:997085 disposed:false
51 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2fstorage 161ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage set size:478103 disposed:false
53 http fetch GET 200 https://registry.npmjs.org/gaxios 297ms (cache revalidated)
54 silly packumentCache corgi:https://registry.npmjs.org/gaxios set size:196019 disposed:false
55 http fetch GET 200 https://registry.npmjs.org/firebase-admin 301ms (cache revalidated)
56 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin set size:338490 disposed:false
57 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
58 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 73ms (cache revalidated)
59 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent set size:24577 disposed:false
60 silly packumentCache corgi:https://registry.npmjs.org/retry-request cache-miss
61 http fetch GET 200 https://registry.npmjs.org/retry-request 55ms (cache revalidated)
62 silly packumentCache corgi:https://registry.npmjs.org/retry-request set size:40804 disposed:false
63 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2ffirestore cache-miss
64 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2ffirestore 91ms (cache revalidated)
65 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2ffirestore set size:328352 disposed:false
66 silly packumentCache corgi:https://registry.npmjs.org/gcp-metadata cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/google-auth-library cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/gtoken cache-miss
69 http fetch GET 200 https://registry.npmjs.org/gtoken 67ms (cache revalidated)
70 silly packumentCache corgi:https://registry.npmjs.org/gtoken set size:74319 disposed:false
71 http fetch GET 200 https://registry.npmjs.org/gcp-metadata 74ms (cache revalidated)
72 silly packumentCache corgi:https://registry.npmjs.org/gcp-metadata set size:87172 disposed:false
73 http fetch GET 200 https://registry.npmjs.org/google-auth-library 81ms (cache revalidated)
74 silly packumentCache corgi:https://registry.npmjs.org/google-auth-library set size:367243 disposed:false
75 silly ADD node_modules/nodemailer
76 silly REMOVE node_modules/xmlbuilder
77 silly REMOVE node_modules/twilio
78 silly REMOVE node_modules/twilio/node_modules/ms
79 silly REMOVE node_modules/twilio/node_modules/https-proxy-agent
80 silly REMOVE node_modules/twilio/node_modules/debug
81 silly REMOVE node_modules/twilio/node_modules/agent-base
82 silly REMOVE node_modules/scmp
83 silly REMOVE node_modules/proxy-from-env
84 silly REMOVE node_modules/follow-redirects
85 silly REMOVE node_modules/dayjs
86 silly REMOVE node_modules/axios
87 silly REMOVE node_modules/axios/node_modules/form-data
88 verbose cwd C:\Users\ADMIN\Desktop\Abhaya\backend
89 verbose os Windows_NT 10.0.26200
90 verbose node v24.14.1
91 verbose npm  v11.11.0
92 verbose exit 0
93 info ok
